,start station name,number_of_customers
0,Central Park S & 6 Ave,75156
1,Grand Army Plaza & Central Park S,62366
2,5 Ave & E 88 St,55971
3,12 Ave & W 40 St,53992
4,Centre St & Chambers St,51678
5,5 Ave & E 73 St,46096
6,Central Park West & W 72 St,45083
7,West St & Chambers St,44089
8,Pier 40 - Hudson River Park,42510
9,Broadway & W 60 St,41040
10,5 Ave & E 78 St,36497
11,Central Park North & Adam Clayton Powell Blvd,34802
12,South End Ave & Liberty St,32969
13,Old Fulton St,32524
14,Central Park West & W 68 St,32475
15,Central Park West & W 76 St,32429
16,Washington St & Gansevoort St,31195
17,W 34 St & 11 Ave,29827
18,7 Ave & Central Park South,28867
19,Central Park West & W 85 St,28292
20,Little West St & 1 Pl,28267
21,W 20 St & 11 Ave,27504
22,S 5 Pl & S 5 St,26844
23,Broadway & W 25 St,23972
24,Vesey Pl & River Terrace,22670
25,Central Park W & W 96 St,22601
26,South St & Gouverneur Ln,22519
27,Kent Ave & N 7 St,22497
28,Pershing Square North,22053
29,5 Ave & E 63 St,21831
30,W 15 St & 10 Ave,21333
31,Christopher St & Greenwich St,21287
32,Cleveland Pl & Spring St,20954
33,E 17 St & Broadway,20919
34,Lenox Ave & W 111 St,20577
35,Broadway & W 49 St,20111
36,Carmine St & 6 Ave,19714
37,FDR Drive & E 35 St,19374
38,8 Ave & W 33 St,19000
39,West Drive & Prospect Park West,18468
40,Bus Slip & State St,18347
41,Broadway & E 14 St,18313
42,Front St & Washington St,18163
43,Grand St & Elizabeth St,17743
44,11 Ave & W 27 St,17734
45,Central Park West & W 100 St,17660
46,Cadman Plaza E & Red Cross Pl,17133
47,Broadway & Battery Pl,16937
48,6 Ave & W 33 St,16916
49,South St & Whitehall St,16878
50,Broadway & E 22 St,16811
51,Gansevoort St & Hudson St,16560
52,Fulton St & Broadway,16408
53,W 4 St & 7 Ave S,16357
54,S 4 St & Wythe Ave,15683
55,8 Ave & W 31 St,15563
56,W 45 St & 8 Ave,15490
57,W 16 St & The High Line,15463
58,5 Ave & E 93 St,15386
59,Broadway & W 56 St,15343
60,Broadway & W 41 St,15342
61,Lafayette St & E 8 St,15128
62,W 52 St & 11 Ave,15062
63,Peck Slip & Front St,15038
64,Broadway & W 29 St,15017
65,11 Ave & W 41 St,14968
66,W 33 St & 7 Ave,14964
67,Allen St & Stanton St,14726
68,Atlantic Ave & Furman St,14576
69,E 10 St & Avenue A,14489
70,Columbus Ave & W 72 St,14416
71,W 38 St & 8 Ave,14344
72,8 Ave & W 52 St,14335
73,9 Ave & W 45 St,14264
74,Forsyth St & Canal St,14137
75,Sullivan St & Washington Sq,13976
76,W 46 St & 11 Ave,13958
77,Mott St & Prince St,13900
78,MacDougal St & Prince St,13769
79,5 Ave & E 103 St,13713
80,W 41 St & 8 Ave,13668
81,Metropolitan Ave & Bedford Ave,13636
82,W 22 St & 10 Ave,13450
83,E 48 St & 5 Ave,13302
84,W 21 St & 6 Ave,13248
85,Madison Ave & E 82 St,13148
86,W 63 St & Broadway,13138
87,Mercer St & Spring St,13130
88,Lafayette St & Jersey St,13076
89,Riverside Blvd & W 67 St,13073
90,Soissons Landing,12949
91,Liberty St & Broadway,12831
92,Cooper Square & Astor Pl,12816
93,University Pl & E 14 St,12805
94,Grand Army Plaza & Plaza St West,12703
95,11 Ave & W 59 St,12591
96,Murray St & West St,12586
97,Wythe Ave & Metropolitan Ave,12550
98,Greenwich St & W Houston St,12475
99,E 33 St & 5 Ave,12452
100,Allen St & Rivington St,12434
101,St Marks Pl & 2 Ave,12106
102,Barrow St & Hudson St,12096
103,E 13 St & Avenue A,12069
104,E 24 St & Park Ave S,11916
105,Jay St & Tech Pl,11707
106,W 31 St & 7 Ave,11608
107,Riverside Dr & W 72 St,11574
108,Howard St & Centre St,11518
109,2 Ave & E 31 St,11500
110,North Moore St & Greenwich St,11466
111,E 11 St & 1 Ave,11312
112,St Marks Pl & 1 Ave,11262
113,W 82 St & Central Park West,11236
114,6 Ave & Canal St,11171
115,Queens Plaza North & Crescent St,11051
116,W 52 St & 5 Ave,11043
117,Yankee Ferry Terminal,11043
118,West Thames St,10986
119,Bank St & Washington St,10901
120,Brooklyn Bridge Park - Pier 2,10886
121,E 39 St & 2 Ave,10857
122,W 106 St & Central Park West,10840
123,W Broadway & Spring Street,10817
124,W 26 St & 8 Ave,10729
125,Mercer St & Bleecker St,10702
126,5 Ave & E 29 St,10652
127,Stanton St & Chrystie St,10630
128,W 24 St & 7 Ave,10565
129,Norfolk St & Broome St,10523
130,Jay St & York St,10487
131,MacDougal St & Washington Sq,10481
132,LaGuardia Pl & W 3 St,10480
133,N 6 St & Bedford Ave,10443
134,E 2 St & 2 Ave,10430
135,Kent Ave & S 11 St,10408
136,Front St & Maiden Ln,10387
137,Forsyth St & Broome St,10355
138,W 27 St & 7 Ave,10334
139,Great Jones St,10322
140,E 7 St & Avenue A,10308
141,Franklin Ave & Empire Blvd,10272
142,E 11 St & 2 Ave,10266
143,W 42 St & 8 Ave,10186
144,E 25 St & 2 Ave,10169
145,Centre St & Worth St,10154
146,E 31 St & 3 Ave,10126
147,Rivington St & Chrystie St,10076
148,E 20 St & 2 Ave,10075
149,1 Ave & E 62 St,10068
150,W 49 St & 8 Ave,9946
151,Barclay St & Church St,9877
152,Lispenard St & Broadway,9825
153,W 37 St & 10 Ave,9813
154,University Pl & E 8 St,9805
155,E 16 St & 5 Ave,9785
156,E 33 St & 1 Ave,9748
157,Canal St & Rutgers St,9732
158,W 18 St & 6 Ave,9673
159,Suffolk St & Stanton St,9658
160,Broadway & W 51 St,9656
161,E 39 St & 3 Ave,9639
162,Broadway & W 38 St,9639
163,Broadway & W 53 St,9631
164,Watts St & Greenwich St,9603
165,Amsterdam Ave & W 73 St,9528
166,W 22 St & 8 Ave,9523
167,Riverside Dr & W 78 St,9429
168,Milton St & Franklin St,9422
169,E 4 St & 2 Ave,9380
170,W 15 St & 7 Ave,9354
171,Broadway & W 36 St,9309
172,Spruce St & Nassau St,9281
173,E 2 St & Avenue A,9241
174,Greenwich Ave & 8 Ave,9220
175,Perry St & Bleecker St,9197
176,E 2 St & Avenue B,9169
177,9 Ave & W 22 St,9145
178,W 25 St & 6 Ave,9103
179,W 43 St & 10 Ave,9094
180,W 52 St & 6 Ave,9021
181,9 Ave & W 28 St,8975
182,1 Ave & E 16 St,8964
183,W 45 St & 6 Ave,8956
184,1 Ave & E 68 St,8889
185,E 32 St & Park Ave,8809
186,E 12 St & 3 Ave,8786
187,Murray St & Greenwich St,8778
188,W 42 St & Dyer Ave,8712
189,Bank St & Hudson St,8706
190,W 20 St & 8 Ave,8692
191,W 26 St & 10 Ave,8600
192,S 3 St & Bedford Ave,8594
193,1 Ave & E 18 St,8576
194,Picnic Point,8477
195,E 15 St & 3 Ave,8467
196,Broadway & W 37 St,8460
197,Bayard St & Baxter St,8459
198,10 Ave & W 28 St,8450
199,W 37 St & 5 Ave,8440
200,1 Ave & E 44 St,8382
201,W 47 St & 10 Ave,8317
202,E 20 St & Park Ave,8313
203,Washington Pl & 6 Ave,8279
204,W 55 St & 6 Ave,8274
205,Greenwich Ave & Charles St,8254
206,6 Ave & Broome St,8183
207,Bedford Ave & Nassau Ave,8118
208,3 St & Prospect Park West,8115
209,E 58 St & 3 Ave,8055
210,W 44 St & 5 Ave,8033
211,Broadway & Berry St,8021
212,E 72 St & Park Ave,7998
213,E 30 St & Park Ave S,7990
214,Allen St & Hester St,7984
215,Fulton St & Adams St,7941
216,W 13 St & 7 Ave,7918
217,E 23 St & 1 Ave,7857
218,W 53 St & 10 Ave,7834
219,E 47 St & Park Ave,7813
220,Water - Whitehall Plaza,7787
221,Cherry St,7701
222,E 6 St & Avenue B,7672
223,N 12 St & Bedford Ave,7580
224,Broadway & W 58 St,7490
225,Division St & Bowery,7486
226,Pershing Square South,7472
227,W 20 St & 7 Ave,7445
228,E 10 St & 5 Ave,7400
229,6 Ave & W 34 St,7301
230,W 59 St & 10 Ave,7289
231,Washington Pl & Broadway,7282
232,E 59 St & Madison Ave,7274
233,W 11 St & 6 Ave,7272
234,E 51 St & Lexington Ave,7269
235,W 76 St & Columbus Ave,7254
236,1 Ave & E 78 St,7201
237,W 54 St & 9 Ave,7172
238,Riverside Dr & W 91 St,7165
239,Clinton St & Grand St,7159
240,E 47 St & 2 Ave,7086
241,Riverside Dr & W 82 St,7037
242,Lexington Ave & E 26 St,7033
243,E 20 St & FDR Drive,6872
244,E 51 St & 1 Ave,6844
245,Grand St & Havemeyer St,6836
246,E 43 St & 5 Ave,6794
247,Berry St & N 8 St,6749
248,Frederick Douglass Blvd & W 112 St,6749
249,Cliff St & Fulton St,6745
250,W 17 St & 8 Ave,6742
251,W 13 St & 5 Ave,6654
252,E 48 St & 3 Ave,6651
253,W 56 St & 10 Ave,6631
254,E 9 St & Avenue C,6590
255,E 53 St & Madison Ave,6559
256,N 11 St & Kent Ave,6525
257,Fulton St & William St,6482
258,Franklin St & W Broadway,6474
259,Riverside Dr & W 104 St,6462
260,Lexington Ave & E 29 St,6423
261,E 45 St & 3 Ave,6415
262,Maiden Ln & Pearl St,6403
263,Rivington St & Ridge St,6381
264,William St & Pine St,6355
265,Pearl St & Hanover Square,6348
266,E 58 St & Madison Ave,6270
267,Broadway & Moylan Pl,6230
268,Bergen St & Smith St,6228
269,W 64 St & Thelonious Monk Circle,6214
270,W 67 St & Broadway,6189
271,Hanson Pl & Ashland Pl,6108
272,Union Ave & N 12 St,6096
273,E 41 St & Madison Ave,6094
274,W 50 St & 9 Ave,6047
275,Hope St & Union Ave,6016
276,W 35 St & Dyer Ave,5975
277,Amsterdam Ave & W 79 St,5960
278,Bond St & Fulton St,5944
279,Reade St & Broadway,5941
280,Clark St & Henry St,5879
281,St James Pl & Oliver St,5846
282,Stanton St & Norfolk St,5846
283,Cadman Plaza E & Johnson St,5834
284,Nassau St & Navy St,5830
285,Lenox Ave & W 126 St,5815
286,Broadway & Roebling St,5803
287,Amsterdam Ave & W 82 St,5787
288,Hudson St & Reade St,5693
289,W 89 St & Columbus Ave,5607
290,E 97 St & Madison Ave,5607
291,W 70 St & Amsterdam Ave,5597
292,Central Park West & W 102 St,5596
293,9 Ave & W 18 St,5579
294,E 19 St & 3 Ave,5544
295,W 84 St & Columbus Ave,5532
296,Flushing Ave & Vanderbilt Ave,5531
297,E 25 St & 1 Ave,5491
298,Columbus Ave & W 95 St,5483
299,1 Ave & E 30 St,5481
300,W 27 St & 10 Ave,5460
301,Frederick Douglass Blvd & W 117 St,5412
302,W 95 St & Broadway,5339
303,E 2 St & Avenue C,5330
304,McGuinness Blvd & Eagle St,5316
305,Roebling St & N 4 St,5267
306,E 11 St & Avenue B,5254
307,E 53 St & 3 Ave,5243
308,W 110 St & Amsterdam Ave,5225
309,Lawrence St & Willoughby St,5208
310,Huron St & Franklin St,5165
311,W 40 St & 5 Ave,5148
312,W 43 St & 6 Ave,5136
313,3 Ave & E 62 St,5132
314,Plaza St West & Flatbush Ave,5113
315,Atlantic Ave & Fort Greene Pl,5105
316,46 Ave & 5 St,5093
317,Cathedral Pkwy & Broadway,5089
318,Metropolitan Ave & Meeker Ave,5070
319,Lenox Ave & W 130 St,5028
320,Leonard St & Church St,5023
321,W 100 St & Broadway,5019
322,E 6 St & Avenue D,5006
323,Pike St & Monroe St,4993
324,E 27 St & 1 Ave,4977
325,E 66 St & Madison Ave,4968
326,Columbia Heights & Cranberry St,4959
327,Hicks St & Montague St,4952
328,W 84 St & Broadway,4897
329,Clinton Ave & Flushing Ave,4892
330,Avenue C & E 18 St,4888
331,Park Pl & Church St,4853
332,Van Brunt St & Van Dyke St,4822
333,Pike St & E Broadway,4818
334,Center Blvd & 51 Ave,4797
335,E 110 St & Madison Ave,4760
336,Market St & Cherry St,4747
337,W 16 St & 8 Ave,4730
338,E 91 St & 2 Ave,4718
339,E 84 St & Park Ave,4718
340,Broadway & W 32 St,4717
341,Eastern Pkwy & Franklin Ave,4693
342,E 55 St & 2 Ave,4691
343,E 47 St & 1 Ave,4672
344,Driggs Ave & N 9 St,4646
345,Prospect Park West & 8 St,4620
346,Graham Ave & Conselyea St,4570
347,W 18 St & 9 Ave,4515
348,Eastern Pkwy & Washington Ave,4510
349,Meserole Ave & Manhattan Ave,4509
350,12 Ave & W 125 St,4509
351,Stagg St & Union Ave,4470
352,John St & William St,4462
353,Montrose Ave & Bushwick Ave,4453
354,Nassau Ave & Russell St,4451
355,Scholes St & Manhattan Ave,4439
356,West End Ave & W 94 St,4434
357,Center Blvd & 48 Ave,4425
358,E 72 St & York Ave,4425
359,Myrtle Ave & Lewis Ave,4418
360,2 Ave & E 72 St,4404
361,Cadman Plaza E & Tillary St,4366
362,E 58 St &  1 Ave (NW Corner),4350
363,E 68 St & Madison Ave,4319
364,W 15 St & 6 Ave,4298
365,E 81 St & 2 Ave,4286
366,44 Dr & Jackson Ave,4280
367,3 Ave & Schermerhorn St,4277
368,Lexington Ave & E 36 St,4263
369,Franklin St & Dupont St,4260
370,E 85 St & 3 Ave,4255
371,St. Nicholas Ave & W 126 St,4231
372,E 16 St & Irving Pl,4227
373,E 43 St & 2 Ave,4222
374,E 74 St & 1 Ave,4200
375,Stanton St & Mangin St,4193
376,Duane St & Greenwich St,4188
377,E 60 St & York Ave,4187
378,Bergen St & Flatbush Ave,4174
379,E 84 St & 1 Ave,4172
380,Pearl St & Anchorage Pl,4139
381,Broad St & Bridge St,4133
382,DeKalb Ave & Hudson Ave,4130
383,Grand St & Greene St,4129
384,DeKalb Ave & S Portland Ave,4123
385,Concord St & Bridge St,4102
386,W 87 St & Amsterdam Ave,4101
387,Old Slip & Front St,4086
388,Astoria Park S & Shore Blvd,4075
389,W 116 St & Broadway,4070
390,E 5 St & Avenue C,4061
391,Duffield St & Willoughby St,4054
392,W 100 St & Manhattan Ave,4037
393,E 76 St & Park Ave,4029
394,Lafayette Ave & Fort Greene Pl,4029
395,Court St & State St,3962
396,Henry St & Atlantic Ave,3957
397,S 4 St & Rodney St,3956
398,Catherine St & Monroe St,3944
399,Johnson St & Gold St,3944
400,Central Park West & W 82 St,3939
401,Fulton St & Utica Ave,3919
402,Greenpoint Ave & Manhattan Ave,3917
403,Front St & Gold St,3912
404,Vernon Blvd & 50 Ave,3862
405,Schermerhorn St & Bond St,3858
406,E 12 St & 4 Av,3852
407,Graham Ave & Grand St,3847
408,Bedford Ave & Bergen St,3816
409,31 St & 23 Ave,3815
410,E 88 St & 1 Ave,3811
411,Emerson Pl & Myrtle Ave,3795
412,2 Ave & E 96 St,3789
413,E 52 St & 2 Ave,3785
414,Carlton Ave & Flushing Ave,3741
415,Ditmars Blvd & 19 St,3704
416,Bergen St & Vanderbilt Ave,3666
417,Amsterdam Ave & W 125 St,3658
418,E 102 St & 1 Ave,3635
419,Driggs Ave & Lorimer St,3630
420,W 113 St & Broadway,3629
421,W 104 St & Amsterdam Ave,3613
422,W 74 St & Columbus Ave,3608
423,India St & Manhattan Ave,3603
424,St Nicholas Ave & Manhattan Ave,3599
425,W 78 St & Broadway,3585
426,W 116 St & Amsterdam Ave,3579
427,Dean St & 4 Ave,3567
428,Columbia St & Degraw St,3561
429,Lenox Ave & W 117 St,3554
430,Willoughby St & Fleet St,3551
431,Madison St & Clinton St,3536
432,Washington Ave & Park Ave,3534
433,E 81 St & 3 Ave,3522
434,Lewis Ave & Madison St,3521
435,Cadman Plaza West & Montague St,3495
436,DeKalb Ave & Vanderbilt Ave,3492
437,Henry St & Middagh St,3466
438,Bushwick Ave & Powers St,3443
439,East End Ave & E 86 St,3427
440,Devoe St & Lorimer St,3425
441,State St & Smith St,3418
442,Frederick Douglass Blvd & W 115 St,3411
443,E 65 St & 2 Ave,3410
444,Banker St & Meserole Ave,3396
445,Pleasant Ave & E 116 St,3396
446,Vernon Blvd & 47 Rd,3357
447,Henry St & Grand St,3333
448,Avenue D & E 8 St,3316
449,Lexington Ave & E 63 St,3298
450,Lafayette Ave & Classon Ave,3288
451,Adam Clayton Powell Blvd & W 126 St,3260
452,Frederick Douglass Blvd & W 129 St,3225
453,Carroll St & Smith St,3212
454,W 106 St & Amsterdam Ave,3196
455,E 78 St & 2 Ave,3191
456,West End Ave & W 107 St,3176
457,5 Ave & 3 St,3164
458,Amsterdam Ave & W 66 St,3149
459,Park Ave & E 124 St,3127
460,E 91 St & Park Ave,3106
461,Clinton Ave & Myrtle Ave,3089
462,W 120 St & Claremont Ave,3078
463,1 Ave & E 94 St,3075
464,Berkeley Pl & 7 Ave,3066
465,Fulton St & Waverly Ave,3051
466,Union St & Nevins St,3047
467,Harrison St & Hudson St,3042
468,Lenox Ave & W 115 St,3039
469,Kingston Ave & Herkimer St,3038
470,E 89 St & 3 Ave,3034
471,India St & West St,3018
472,Front St & Jay St,3004
473,3 Ave & E 72 St,3001
474,Park Pl & Vanderbilt Ave,3000
475,Smith St & 9 St,2994
476,Dean St & Franklin Ave,2986
477,6 Ave & Spring St,2983
478,Lafayette Ave & St James Pl,2973
479,E 75 St & 3 Ave,2971
480,Baltic St & 5 Ave,2966
481,Bialystoker Pl & Delancey St,2962
482,Madison St & Montgomery St,2945
483,Underhill Ave & Lincoln Pl,2941
484,Avenue D & E 3 St,2921
485,W 17 St & 9 Ave,2913
486,31 St & Broadway,2911
487,Pioneer St & Van Brunt St,2910
488,Leonard St & Maujer St,2897
489,Columbia St & Kane St,2893
490,Leonard St & Nassau Ave,2887
491,Schermerhorn St & Court St,2869
492,Vernon Blvd & 10 St,2867
493,Vernon Blvd & 41 Rd,2861
494,Macon St & Nostrand Ave,2858
495,Franklin Ave & Myrtle Ave,2856
496,Coffey St & Conover St,2849
497,E 106 St & Madison Ave,2842
498,Gold St & Frankfort St,2836
499,Driggs Ave & N Henry St,2824
500,Boerum St & Broadway,2809
501,34 Ave & 38 St,2809
502,Clinton St & Joralemon St,2807
503,E 88 St & Park Ave,2805
504,Lewis Ave & Kosciuszko St,2778
505,E 84 St & 3 Ave,2766
506,Humboldt St & Varet St,2765
507,Degraw St & Smith St,2763
508,Union St & 4 Ave,2763
509,14 St & 5 Ave,2743
510,Rogers Ave & Sterling St,2741
511,Wyckoff Av & Jefferson St,2711
512,Marcy Ave & Lafayette Ave,2699
513,Nassau Ave & Newell St,2696
514,St Johns Pl & Washington Ave,2693
515,Avenue D & E 12 St,2693
516,W 92 St & Broadway,2692
517,E 81 St & York Ave,2677
