,start station name,number_of_customers
518,S Portland Ave & Hanson Pl,2669
519,Sterling Pl & Bedford Ave,2668
520,28 St & 41 Ave,2623
521,7 Ave & Park Pl,2622
522,Greene Ave & Nostrand Ave,2614
523,E 67 St & Park Ave,2614
524,Monroe St & Bedford Ave,2611
525,Monroe St & Classon Ave,2605
526,9 St & 44 Rd,2600
527,Washington Park,2587
528,Union Ave & Jackson St,2560
529,Carroll St & 5 Ave,2556
530,Carlton Ave & Dean St,2549
531,E 77 St & 3 Ave,2539
532,Bedford Ave & S 9 St,2538
533,Suydam St & Knickerbocker Ave,2537
534,Myrtle Ave & St Edwards St,2526
535,Morningside Ave & W 123 St,2525
536,Hancock St & Bedford Ave,2523
537,W 12 St & W 4 St,2521
538,Franklin Ave & St Marks Ave,2519
539,45 Rd & 11 St,2515
540,Broadway & Whipple St,2510
541,E 82 St & East End Ave,2501
542,Adelphi St & Myrtle Ave,2499
543,St James Pl & Pearl St,2498
544,27 St & Hunter St,2482
545,Halsey St & Tompkins Ave,2479
546,Mt Morris Park W & W 120 St,2478
547,McKibbin St & Bogart St,2469
548,Cedar St & Myrtle Ave,2469
549,Congress St & Clinton St,2469
550,Kosciuszko St & Nostrand Ave,2463
551,36 Ave & 10 St,2457
552,W 90 St & Amsterdam Ave,2456
553,Willoughby Ave & Tompkins Ave,2446
554,1 Ave & E 110 St,2445
555,Vernon Blvd & 31 Ave,2436
556,Douglass St & 3 Ave,2428
557,Clinton St & Tillary St,2426
558,31 Ave & 34 St,2420
559,W Broadway & Spring St,2417
560,Myrtle Ave & Marcy Ave,2416
561,DeKalb Ave & Franklin Ave,2404
562,14 St & 7 Ave,2402
563,Dean St & Hoyt St,2392
564,Bond St & Bergen St,2379
565,43 St & Broadway,2376
566,E 89 St & York Ave,2372
567,Lexington Ave & Classon Ave,2371
568,31 St & Newtown Ave,2370
569,Douglass St & 4 Ave,2360
570,Vernon Blvd & 30 Rd,2357
571,Jackson Ave & 46 Rd,2354
572,Monroe St & Tompkins Ave,2344
573,3 St & 7 Ave,2339
574,West St & Liberty St,2330
575,Classon Ave & St Marks Ave,2326
576,Cumberland St & Lafayette Ave,2321
577,W 107 St & Columbus Ave,2316
578,Laight St & Hudson St,2308
579,Kosciuszko St & Tompkins Ave,2287
580,21 St & Queens Plaza North,2279
581,Park Pl & Franklin Ave,2266
582,19 St & 24 Ave,2266
583,31 Ave & Steinway St,2256
584,W 169 St & Fort Washington Ave,2249
585,Greene Av & Myrtle Av,2247
586,N 15 St & Wythe Ave,2240
587,White St & Moore St,2223
588,Madison Ave & E 99 St,2209
589,E 55 St & Lexington Ave,2199
590,Steinway St & 28 Ave,2193
591,Lewis Ave & Decatur St,2191
592,2 Ave & E 104 St,2190
593,Willoughby Ave & Walworth St,2185
594,E 51 St & 2 Ave,2179
595,Adam Clayton Powell Blvd & W 118 St,2178
596,Richardson St & N Henry St,2175
597,Grand Ave & Bergen St,2166
598,3 St & 3 Ave,2165
599,Willoughby Ave & Hall St,2162
600,E 93 St & 2 Ave,2159
601,Carroll St & Columbia St,2157
602,E 85 St & York Ave,2155
603,Van Brunt St & Wolcott St,2151
604,E 58 St & 1 Ave (NE Corner),2141
605,3 Ave & E 71 St,2106
606,Graham Ave & Withers St,2103
607,Columbia St & Rivington St,2093
608,Henry St & Poplar St,2083
609,44 Dr & 21 St,2079
610,Court St & Nelson St,2078
611,Greene Ave & Throop Ave,2063
612,Smith St & 3 St,2054
613,Carroll St & Bond St,2054
614,McKibbin St & Manhattan Ave,2039
615,E 56 St & 3 Ave,2027
616,W 42 St & 6 Ave,2019
617,Steinway St & 23 Ave,2018
618,E 68 St & 3 Ave,2007
619,35 Ave & 37 St,1995
620,Lefferts Pl & Franklin Ave,1993
621,Leonard St & Boerum St,1992
622,Underhill Ave & Pacific St,1989
623,E 103 St & Lexington Ave,1989
624,Sterling St & Bedford Ave,1985
625,Putnam Ave & Throop Ave,1984
626,Amsterdam Ave & W 119 St,1983
627,Crescent St & Broadway,1972
628,Broadway & W 122 St,1958
629,Clinton St & 4 Place,1949
630,Adam Clayton Powell Blvd & W 123 St,1947
631,Warren St & Court St,1945
632,Bayard St & Leonard St,1941
633,Verona Pl & Fulton St,1930
634,Central Ave & Starr Street,1927
635,W 129 St & Convent Ave,1922
636,Willoughby Ave & Wyckoff Ave,1909
637,21 St & Hoyt Ave S,1900
638,Adam Clayton Powell Blvd & W 115 St,1895
639,Prospect Pl & 6 Ave,1881
640,Fulton St & Clermont Ave,1864
641,Union Ave & Wallabout St,1861
642,Washington Ave & Greene Ave,1861
643,E 58 St & 1 Ave,1854
644,Nostrand Ave & Myrtle Ave,1847
645,E 115 St & Lexington Ave,1837
646,Tompkins Ave & Hopkins St,1837
647,Division Av & Hooper St,1836
648,Henry St & Degraw St,1829
649,Irving Ave & Jefferson St,1822
650,E 114 St & 1 Ave,1814
651,Wall St & South St,1813
652,Garfield Pl & 8 Ave,1797
653,E 106 St & Lexington Ave,1796
654,Lexington Ave & E 24 St,1792
655,Lexington Ave & E 111 St,1788
656,Pulaski St & Marcus Garvey Blvd,1787
657,W 30 St & 10 Ave,1782
658,Clinton St & Union St,1781
659,48 Ave & 5 St,1781
660,E 109 St & 3 Ave,1771
661,E 11 St & Broadway,1768
662,10 St & 7 Ave,1766
663,Pacific St & Nevins St,1764
664,Park Ave & Marcus Garvey Blvd,1761
665,W 45 St & 6 Ave (OLD),1760
666,W 13 St & 6 Ave,1759
667,Butler St & Court St,1750
668,George St & Wilson Ave,1747
669,Lorimer St & Broadway,1738
670,5 Ave & E 126 St,1738
671,Union St & Bedford Ave,1738
672,Clermont Ave & Lafayette Ave,1737
673,2 Ave & 36 St - Citi Bike HQ at Industry City,1731
674,28 Ave & 35 St,1720
675,Pitt St & Stanton St,1711
676,Kane St & Clinton St,1703
677,President St & Henry St,1699
678,4 Ave & 9 St,1698
679,Division Ave & Marcy Ave,1690
680,E 35 St & 3 Ave,1690
681,Newtown Ave & 23 St,1690
682,E 102 St & Park Ave,1678
683,24 St & 41 Ave,1674
684,E 118 St & 3 Ave,1673
685,Berkeley Pl & 6 Ave,1650
686,31 St & Astoria Blvd,1632
687,Carroll St & Washington Ave,1631
688,6 Ave & 9 St,1631
689,E 55 St & 3 Ave,1622
690,Carroll St & 6 Ave,1621
691,31 Ave & 30 St,1619
692,1 Ave & E 5 St,1618
693,Crescent St & Ditmars Blvd,1618
694,Knickerbocker Ave & George St,1592
695,Knickerbocker Ave & Thames St,1571
696,Central Ave & Flushing Ave,1569
697,Prospect Pl & Underhill Ave,1566
698,E 81 St & Park Ave,1564
699,Marcus Garvey Blvd & Macon St,1560
700,Stockholm St & Wilson Ave,1554
701,W 87 St & West End Ave,1547
702,31 St & Thomson Ave,1510
703,W 88 St & West End Ave,1510
704,10 St & 5 Ave,1509
705,Sharon St & Olive St,1509
706,47 Ave & 31 St,1503
707,W 59 St & West End Ave,1498
708,24 Ave & 29 St,1495
709,Pierrepont St & Monroe Pl,1476
710,35 St & Broadway,1465
711,21 St & 31 Dr,1462
712,Madison Ave & E 120 St,1461
713,Pleasant Ave & E 120 St,1460
714,2 Ave & E 99 St,1460
715,E 106 St & 1 Ave,1456
716,5 St & 51 Ave,1455
717,Degraw St & Hoyt St,1455
718,37 Ave & 35 St,1448
719,Dwight St & Van Dyke St,1445
720,Carlton Ave & Park Ave,1442
721,W Broadway & W Houston St,1430
722,28 Ave & 44 St,1426
723,Commerce St & Van Brunt St,1426
724,Frost St & Meeker Ave,1418
725,N 8 St & Driggs Ave,1416
726,E 118 St & 1 Ave,1409
727,Newton Rd & 44 St,1406
728,Cambridge Pl & Gates Ave,1402
729,Putnam Ave & Nostrand Ave,1398
730,Sigourney St & Columbia St,1396
731,Albany Ave & Fulton St,1395
732,E 116 St & 2 Ave,1392
733,3 Ave & 14 St,1377
734,1 Pl & Clinton St,1369
735,7 St & 5 Ave,1352
736,Pearl St & Peck Slip,1347
737,2 Ave & E 122 St,1320
738,E 128 St & Madison Ave,1315
739,Irving Ave & DeKalb Ave,1308
740,Clermont Ave & Park Ave,1308
741,Crescent St & 30 Ave,1298
742,36 Ave & 31 St,1293
743,E 44 St & 2 Ave,1284
744,Fulton St & Rockwell Pl,1280
745,Columbus Ave & W 103 St,1277
746,E 115 St & Madison Ave,1265
747,E 12 St & Avenue B,1254
748,31 St & Northern Blvd,1252
749,6 St & 7 Ave,1251
750,Center Blvd & Borden Ave,1235
751,6 Ave & 12 St,1220
752,E 53 St & Lexington Ave,1218
753,E 123 St & Lexington Ave,1216
754,24 Ave & 26 St,1211
755,Graham Ave & Herbert St,1210
756,W 47 St & 6 Ave,1201
757,Lincoln Pl & Classon Ave,1195
758,Delancey St & Eldridge St,1188
759,3 Ave & E 112 St,1170
760,Wyckoff St & 3 Ave,1170
761,35 St & 34 Ave,1169
762,Thompson St & Bleecker St,1160
763,E 97 St & 3 Ave,1158
764,Lafayette St & Jersey St S,1154
765,Throop Ave & Myrtle Ave,1151
766,31 Ave & Crescent St,1149
767,27 Ave & 9 St,1146
768,34 St & 35 Ave,1144
769,Jackson St & Leonard St,1144
770,Lexington Ave & E 127 St,1143
771,4 Ave & E 12 St,1139
772,40 Ave & 9 St,1119
773,2 Ave & E 55 St,1095
774,49 Ave & 21 St,1088
775,11 St & 43 Ave,1086
776,3 Ave & E 100 St,1083
777,Lexington Ave & E 120 St,1083
778,Fulton St & Irving Pl,1079
779,28 St & 36 Ave,1067
780,E 118 St & Madison Ave,1064
781,Broadway & 12 St,1063
782,Fulton St & Grand Ave,1057
783,Montgomery St & Franklin Ave,1049
784,Perry St & Greenwich Ave,1039
785,E 98 St & Park Ave,1036
786,Morningside Dr & Amsterdam Ave,1026
787,23 Ave & 27 St,1023
788,31 St & Hoyt Ave N,1019
789,E 118 St & Park Ave,1006
790,Bushwick Ave & McKibbin St,1005
791,7 St & 3 Ave,998
792,21 St & 43 Ave,996
793,Park Ave & St Edwards St,996
794,Hart St & Wyckoff Ave,994
795,E 5 St & 2 Ave,989
796,12 St & 4 Ave,988
797,W 36 St & 9 Ave,968
798,30 Ave & 21 St,967
799,39 St & 2 Ave - Citi Bike HQ at Industry City,964
800,Division Ave & Hooper St,957
801,E 63 St & 3 Ave,953
802,3 Ave & E 95 St,945
803,Beaver St & Fayette St,942
804,1 Ave & E 18 St [temporarily removed],938
805,DeKalb Ave & Skillman St,934
806,Sullivan Pl & Bedford Ave,923
807,3 St & Hoyt St,904
808,Powers St & Olive St,893
809,1 Ave & E 16 St [temporarily removed],891
810,Devoe St & Morgan Ave,889
811,Crescent St & 34 Ave,881
812,Waterbury St & Stagg St,876
813,Stagg St & Morgan Ave,860
814,31 Ave & 14 St,860
815,5 St & 6 Ave,855
816,Carroll St & Franklin Ave,847
817,Grove St & Broadway,845
818,Henry St & Bay St,844
819,Broadway & Kosciuszko St,810
820,Pacific St & Classon Ave,804
821,21 St & 38 Ave,801
822,Eckford St & Engert Ave,793
823,37 St & 24 Ave,792
824,Cliff St & Fulton St_1,791
825,35 Ave & 10 St,781
826,48 Ave & 30 Pl,775
827,E 12 St & Ave C,771
828,Pioneer St & Richards St,757
829,E 95 St & 3 Ave,755
830,3 Ave & Carroll St,753
831,Dock 72 Way & Market St,751
832,2 Ave & 36 St,743
833,40 Ave & Crescent St,739
834,28 St & 38 Ave,736
835,Melrose St & Broadway,730
836,Wolcott St & Dwight St,729
837,Richards St & Delavan St,722
838,Broadway & Madison St,720
839,34 Ave & 21 St,720
840,Bushwick Ave & Dekalb Ave,706
841,Halsey St & Broadway,701
842,32 St & 30 Ave,693
843,Kingsland Ave & Nassau Ave,689
844,Bushwick Ave & Stagg St,684
845,39 St & 2 Ave,681
846,E 56 St & Madison Ave,681
847,Crescent St & 35 Ave,678
848,Wilson Ave & Troutman St,674
849,West End Ave & W 78 St,669
850,Montague St & Clinton St,649
851,Evergreen Ave & Noll St,633
852,White St & Johnson Ave,614
853,Suydam St & Broadway,600
854,Willoughby Ave & Myrtle Ave,599
855,Bedford Ave & Montgomery St,590
856,Clinton St & Centre St,586
857,Irving Ave & Harman St,572
858,LaGuardia Pl & W 3 St [temporarily removed],555
859,34 Ave & 13 St,552
860,27 Ave & 4 St,532
861,Bushwick Ave & Harman St,530
862,Columbia St & W 9 St,528
863,Crown St & Bedford Ave,527
864,E 71 St & 2 Ave,525
865,Broadway & Hancock St,525
866,W 135 St & Lenox Terrace Pl,520
867,21 St & 36 Ave,510
868,Wyckoff Av & Stanhope St,504
869,Battery Pl & Greenwich St,499
870,Sterling Pl & 7 Ave,493
871,E 76 St & 3 Ave,488
872,Bushwick Ave & Forrest St,485
873,Forest Ave & Summerfield St,480
874,Myrtle Ave & Linden St,476
875,Rockaway Ave & Bainbridge St,474
876,Kent St & McGuinness Blvd,462
877,Wyckoff St & Bond St,457
878,Van Buren St & Broadway,455
879,Jefferson St & Cypress Ave,453
880,Henry St & W 9 St,453
881,Calyer St & Jewel St,451
882,5 St & Market St,451
883,Bushwick Ave & Linden St,443
884,St Nicholas Ave & W 137 St,442
885,W 64 St & West End Ave,440
886,47 Ave & Skillman Ave,436
887,Central Ave & Woodbine St,424
888,Van Sinderen Ave & Truxton St,424
889,27 Ave & 3 St,421
890,Central Ave & Himrod St,418
891,E 149 St & Morris Ave,417
892,Lorimer St & Calyer St,417
893,Willoughby Ave & Myrtle Ave [temporarily removed],414
894,Putnam Ave & Wyckoff Ave,413
895,Norman St & Wyckoff Ave,408
896,Sands St Gate,404
897,Irving Ave & Halsey St,388
898,Frost St & Meeker St,385
899,W 45 St & 6 Ave -,384
900,Columbia St & Lorraine St,378
901,Irving Ave & Palmetto St,377
902,Central Ave & Melrose St,374
903,Wyckoff St & Nevins St,369
904,Knickerbocker Ave & Halsey St,369
905,Manhattan Av & Leonard St,368
906,Hoyt St & Warren St,362
907,2 Ave & 9 St,352
908,10 St & 2 Ave,348
909,Central Ave & Weirfield St,348
910,Madison St & Forest Ave,343
911,11 St & 35 Ave,341
912,E 80 St & Park Ave,333
913,W Broadway & Spring St [temporarily removed],326
914,38 Ave & 29 St,321
915,4 Ave & 2 St,316
916,Engert Ave & McGuinness Blvd,313
917,Knickerbocker Ave & Cooper St,313
918,Knickerbocker Ave & Hancock St,310
919,Withers St & Kingsland Ave,310
920,Myrtle Ave & Grove St,308
921,Onderdonk Ave & Gates Ave,306
922,Central Ave & Covert St,301
923,Green St & McGuinness Blvd,299
924,Eldert St & Bushwick Ave,297
925,Menahan St & Central Ave,290
926,Jefferson Ave & Evergreen Ave,288
927,Harman St & Seneca Ave,286
928,Lexington Ave & E 26 St [temporarily removed],283
929,Harrison Pl & Porter Ave,278
930,Broadway & Furman Ave,276
931,Morgan Ave & Lombardy St,276
932,Stewart Ave & Johnson Ave,275
933,Madison St & Woodward Ave,273
934,Putnam Ave & Knickerbocker Ave,273
935,Morgan Ave & Maspeth Ave,270
936,Cliff St & Fulton St (Old),268
937,Cedar St & Evergreen Ave,267
938,Greene Ave & Grandview Ave,265
939,Adam Clayton Powell Blvd & W 130 St,264
940,31 St & 35 Ave,263
941,Flushing Ave & Woodward Ave,259
942,Madison St & Cypress Ave,258
943,Amsterdam Ave & W 136 St,250
944,Wilson Ave & Moffat St,243
945,Cypress Ave & Palmetto St,241
946,Halsey St & Evergreen Ave,239
947,Madison St & Seneca Ave,237
948,W 104 St & Amsterdam Ave - 1,231
949,Amsterdam Ave & W 131 St,230
950,Central Ave & Decatur St,230
951,Menahan St & Wyckoff Ave,228
952,Moffat St & Bushwick,228
953,Stanhope St & Fairview Ave,225
954,Willoughby St & Ashland Pl,223
955,Suydam St & St. Nicholas Ave,220
956,Linden St & Knickerbocker Ave,215
957,Menahan St & Seneca Ave,211
958,E 138 St & 5 Av,210
959,Stuyvesant Walk & 1 Av Loop,209
960,Greenpoint Ave & Manhattan Ave [temporarily removed],209
961,Grand Concourse & E 144 St,207
962,Madison St & Evergreen Ave,202
963,Willis Ave & Bruckner Blvd,201
964,Railroad Ave & Kay Ave,196
965,Lexington Ave & E 29 St [temporarily removed],193
966,Woodward Ave & Harman St,189
967,Onderdonk Ave & Dekalb Ave,189
968,Bushwick Ave & Furman Ave,181
969,Centre St & Seneca Ave,175
970,Willis Ave & E 137 St,175
971,Marcus Garvey Blvd & Macon St    [temporarily removed],174
972,E 87 St & 3 Ave,174
973,10 Hudson Yards,173
974,28 St & 40 Ave,166
975,Fairview Ave & Linden St,159
976,2 Ave & E 125 St,153
977,Metropolitan Ave & Stewart Ave,151
978,W 31 St & 7 Ave [temporarily removed],149
979,Willis Ave & E 141 St,149
980,Somers St & Broadway,148
981,Menahan St & Onderdonk Ave,142
982,Stephen St & Seneca Ave,141
983,Lincoln Ave & E 138 St,141
984,old - E 13 St & Avenue A,141
985,Division St & Bowery (old),139
986,Cypress Ave & George St,134
987,5 Ave & E 135 St,134
988,E 33 St & 2 Ave,129
989,Willoughby Ave & Onderdonk Ave,127
990,W 13 St & 5 Ave -moved to 5947.04,126
991,Hancock St & Wyckoff Ave,123
992,Metropolitan Ave & Vandervoort Ave,123
993,Willow Ave & E 133 St,116
994,Convent Ave & W 135 St,110
995,Frost St & Debevoise Ave,110
996,Sands St & Navy St,107
997,E 132 St & Madison Ave,106
998,5 Ave & W 131 St,100
999,Lincoln Ave & E 134 St,89
1000,Lexington Ave & E 128 St,72
1001,Morris Ave & E 142 St,64
1002,E 135 St & St Ann's Ave,45
1003,E 128 St & 3 Ave,44
1004,Avenue D & E 8 St (home location),33
1005,Morris Ave & E 153 St,32
1006,Schermerhorn St & 3 Ave,29
1007,E 71 St & 1 Ave,28
1008,24 St & 41 Ave (original),25
1009,St Mary's St & Jackson Ave,22
1010,Brook Ave & E 141 St,21
1011,S Portland Ave & Atlantic Ave,21
1012,E 138 St & Grand Concourse,20
1013,31 Ave & Steinway St (temp),17
1014,E 133 St & Cypress Pl,14
1015,St. Ann's Av & Bruckner Blvd,11
1016,St. Ann's Ave & E 144 St,8
1017,Willis Ave & E 143 St,7
1018,E 134 St & Walnut Ave,3
1019,Smart Cities Conference,1
1020,8D OPS 01,1
1021,MTL-AOS-5.1,1
1022,E 144 St & Brook Ave,1
1023,Walnut Ave & E 136 St,1
1024,8D QC Station 01,1
1025,E 138 St & Willow Ave,1
